Date,RP_N1,RP_N2,RP_N3,RP_N4,RP_ N5,RP_N6_T1,RP_N6_T2,RP_N6_T3,RP_N6_Grove,RP_N6_Dixon,RP_N7_T1,RP_N7_T2,RP_N7_T3,RP_N7_Grove,RP_N7_Dixon,RP_N8_T1,RP_N8_T2,RP_N8_T3,RP_N8_Grove,RP_N8_Dixon,RP_N9_T1,RP_N9_T2,RP_N9_T3,RP_N9_Grove,RP_N9_Dixon,RP_ N10_T1,RP_ N10_T2,RP_ N10_T3,RP_ N10_Grove,RP_ N10_Dixon,RP_ N11_T1,RP_ N11_T2,RP_ N11_T3,RP_ N11_Grove,RP_ N11_Dixon,RP_N12_T1,RP_N12_T2,RP_N12_T3,RP_N12_Grove,RP_N12_Dixon,RP_N13_T1,RP_N13_T2,RP_N13_T3,RP_N13_Grove,RP_N13_Dixon,RP_N14_T1,RP_N14_T2,RP_N14_T3,RP_N14_Grove,RP_N14_Dixon,RP_N15_T1,RP_N15_T2,RP_N15_T3,RP_N15_Grove,RP_N15_Dixon,RP_N16_T1,RP_N16_T2,RP_N16_T3,RP_N16_Grove,RP_N16_Dixon,RP_N17_T1,RP_N17_T2,RP_N17_T3,RP_N17_Grove,RP_N17_Dixon,RP_N18_T1,RP_N18_T2,RP_N18_T3,RP_N18_Grove,RP_N18_Dixon,RP_N19_T1,RP_N19_T2,RP_N19_T3,RP_N19_Grove,RP_N19_Dixon,RP_N20_T1,RP_N20_T2,RP_N20_T3,RP_N20_Grove,RP_N20_Dixon,RP_N21_T1,RP_N21_T2,RP_N21_T3,RP_N21_Grove,RP_N21_Dixon,RP_N22_T1,RP_N22_T2,RP_N22_T3,RP_N22_Grove,RP_N22_Dixon,RP_N23_T1,RP_N23_T2,RP_N23_T3,RP_N23_Grove,RP_N23_Dixon,SCD_Puree_T1,SCD_Puree_T2,SCD_Puree_T3,SCD_Puree_Grove,SCD_Puree_Dixon,SCD_Thick_T1,SCD_Thick_T2,SCD_Thick_T3,SCD_Thick_Grove,SCD_Thick_Dixon,SCD_Soft_T1,SCD_Soft_T2,SCD_Soft_T3,SCD_Soft_Grove,SCD_Soft_Dixon,SCD_Chop_T1,SCD_Chop_T2,SCD_Chop_T3,SCD_Chop_Grove,SCD_Chop_Dixon,SCD_Moist_T1,SCD_Moist_T2,SCD_Moist_T3,SCD_Moist_Grove,SCD_Moist_Dixon,ME_Total,ME_Type_N1,ME_Type_N2,ME_Type_N3,ME_Type_N4,ME_Type_N5,ME_Type_N6,ME_Type_N7,ME_Type_N8,ME_Type_N8,ME_Type_N9,ME_Type_N10,ME_Type_N11,ME_Type_N12,ME_Type_N13,ME_Type_N14,ME_Type_15,ME_Type_N16,ME_Type_N17,ME_Building_T1,ME_Building_T2,ME_Building_T3,ME_Building_Grove,ME_Building_Dixon,ME_ PC_RN,ME_PC_LPN,ME_PC_PHARMA,ME_PC_Other,ME_Shift_Day,ME_Shift_Evening,ME_Shift_Night,RI_Total,RI_Location_ N1,RI_Location_ N2,RI_Location_N3,RI_Location_N4,RI_Location_N5,RI_Location_N6,RI_Location_N7,RI_Location_N8,RI_Location_N9,RI_Location_N10,RI_Location_N11,RI_Type_N1,RI_Type_N2,RI_Type_N3,RI_Type_N4,RI_Type_N5,RI_Type_N6,RI_Type_N7,RI_Type_N8,RI_Type_N9,RI_Type_N10,RI_Type_N11,RI_Shift_Day,RI_Shift_Evening,RI_Shift_Night,RI_TOI_N1,RI_TOI_N2,RI_TOI_N3,RI_TOI_N4,RI_TOI_N5,RI_TOI_N6,RI_TOI_N7,RI_DOI_N1,RI_DOI_N2,RI_DOI_N3,RI_DOI_N4,OC_Total,SE_Total,UHV_Admitted_Total,UHV_Not_Admitted_Total
12002,138,137,2,1,1,10,5,5,3,8,5,8,0,10,9,7,2,8,7,12,1,2,5,1,10,6,4,3,2,9,1,6,10,10,10,0,8,4,5,1,2,7,7,6,16,0,5,4,5,2,8,6,1,3,5,10,9,3,8,2,7,2,1,9,4,4,1,3,10,2,6,5,6,9,9,2,8,2,4,2,1,2,4,3,4,1,0,3,5,4,4,0,1,20,4,12,17,20,14,35,34,7,16,30,11,24,29,18,26,5,35,24,11,27,6,34,33,30,25,7,100,6,2,5,7,10,1,4,2,10,1,3,6,10,8,8,3,5,2,9,2,8,2,5,1,10,3,9,7,6,1,51,19,20,8,9,8,18,20,12,5,1,9,4,12,17,15,2,7,8,0,10,14,5,11,5,11,12,12,7,3,18,11,7,16,0,8,10,99,31,18,20
22002,137,140,7,1,10,9,5,2,5,6,10,9,10,5,12,10,10,0,9,7,10,9,0,1,4,1,9,1,1,0,9,4,5,0,9,3,2,5,9,10,6,0,5,10,7,2,5,5,4,6,10,0,9,6,2,6,9,7,0,9,8,7,2,10,9,10,5,1,9,8,4,10,9,8,6,3,2,8,10,8,9,10,1,5,9,0,0,8,3,0,6,0,2,18,3,18,14,21,31,14,5,35,30,15,31,7,1,26,19,3,17,21,11,12,0,20,32,17,31,32,81,9,2,6,8,9,1,2,5,8,9,6,10,9,10,4,6,9,9,9,1,1,0,3,1,6,7,5,2,3,10,66,19,3,2,1,5,19,14,4,3,10,17,18,14,20,16,3,3,3,10,10,5,20,15,4,3,6,0,7,14,9,13,6,0,15,17,2,68,100,9,18
32002,137,136,6,5,8,5,9,7,6,12,10,6,5,14,6,0,8,4,14,5,2,0,2,6,2,3,9,8,5,9,3,8,3,8,2,2,5,9,16,2,8,5,10,6,3,3,3,1,2,2,7,10,1,0,5,9,9,9,4,1,3,3,2,10,9,7,7,7,8,3,3,4,6,5,1,1,0,4,3,3,11,5,8,8,7,3,7,10,8,2,1,6,3,2,8,28,5,31,7,9,3,21,23,21,8,18,29,24,6,35,12,26,27,11,3,21,10,11,0,7,37,8,8,5,9,1,7,8,5,3,3,5,5,4,2,9,8,9,1,4,1,9,3,9,4,1,0,8,1,4,6,87,16,14,19,3,13,20,10,15,10,20,18,9,9,10,19,18,16,16,1,5,7,14,0,12,2,18,14,14,18,10,1,6,10,13,17,19,52,56,24,3
42002,140,136,7,5,9,0,3,9,4,2,0,3,10,4,13,4,7,3,14,13,3,10,6,10,2,10,4,7,0,8,9,1,7,5,7,5,5,8,8,10,9,4,2,7,13,6,6,0,6,9,7,9,2,5,0,5,3,1,6,0,0,1,3,7,4,4,2,8,0,2,2,5,1,3,7,0,8,8,0,6,6,7,9,10,2,3,8,3,6,2,9,8,8,15,4,19,24,32,10,22,23,0,19,30,29,9,12,22,19,5,34,14,5,10,30,2,10,18,2,1,1,7,1,8,4,8,6,4,5,4,1,4,9,3,10,9,8,3,10,4,2,6,10,3,2,0,1,4,0,3,1,72,10,17,7,9,9,16,2,16,13,19,8,19,14,12,8,12,10,4,13,1,7,14,2,3,19,19,16,19,20,2,2,2,18,19,6,9,14,25,5,17
52002,133,138,8,10,10,6,0,6,6,5,7,8,8,14,10,2,9,5,4,10,7,0,10,2,7,9,1,4,7,6,7,9,9,6,10,5,8,1,13,5,0,5,9,5,15,6,0,9,7,1,2,7,6,10,6,0,4,8,4,2,9,6,1,7,0,10,6,2,2,9,9,6,7,9,2,7,10,5,7,9,15,2,8,5,10,8,5,0,1,9,8,8,1,17,6,17,23,20,6,14,28,8,32,32,26,34,3,22,1,22,15,22,15,14,26,2,10,29,13,14,89,1,9,1,4,4,7,7,8,10,8,2,5,4,9,6,5,6,10,0,10,9,0,1,3,5,0,5,9,7,5,32,20,19,11,20,15,17,19,13,10,18,6,0,0,9,6,19,1,1,5,4,14,15,0,20,5,10,15,15,9,8,13,16,2,11,10,5,54,24,17,17
62002,135,138,5,10,1,7,1,6,2,9,9,10,0,2,2,6,8,10,9,10,6,10,7,6,9,9,5,10,9,2,3,2,0,1,3,0,2,4,19,4,3,2,10,6,15,10,7,4,9,1,0,4,6,3,1,6,3,9,4,7,2,10,1,1,6,9,10,10,5,5,3,3,1,10,10,1,2,1,9,7,7,4,0,1,7,3,7,1,2,10,3,7,7,7,2,13,35,16,13,10,20,19,35,4,1,4,3,1,22,29,28,3,16,5,20,29,17,31,8,35,97,0,5,6,8,10,8,8,4,9,10,7,10,2,0,0,8,3,8,5,0,9,10,9,1,8,7,9,9,6,3,18,18,2,16,0,2,10,6,1,10,15,6,19,12,16,19,2,5,1,2,0,16,6,19,5,1,10,20,13,19,11,2,19,15,2,1,16,74,81,17,15
72002,133,136,2,10,9,10,0,1,7,8,8,8,0,3,2,8,8,10,9,7,1,7,2,1,7,10,8,3,9,6,9,0,0,5,5,4,3,2,3,0,10,6,4,7,20,7,0,9,0,4,7,10,6,7,0,6,10,8,0,9,8,4,4,3,7,5,2,0,3,10,1,9,6,6,8,9,5,8,7,6,2,5,0,6,2,0,1,1,9,6,9,1,5,15,1,1,3,9,19,19,12,17,20,28,13,13,14,7,25,13,22,17,22,35,4,19,24,23,29,8,35,7,10,10,6,9,5,1,2,5,5,2,5,8,10,8,9,10,6,2,2,1,9,10,10,6,2,7,10,6,5,86,5,11,7,9,9,7,19,20,4,10,4,4,11,12,11,14,7,13,13,0,12,13,20,12,1,14,12,5,8,19,14,11,2,0,11,17,26,95,1,22
82002,140,138,12,9,3,4,4,0,6,7,9,4,7,8,3,4,0,1,8,6,7,5,2,7,5,0,9,8,7,6,7,10,10,7,7,7,0,6,12,4,0,8,2,6,18,0,6,7,10,5,10,5,5,6,0,3,2,6,5,9,2,4,5,7,0,6,1,0,5,1,1,9,4,7,7,9,0,4,10,10,1,8,2,6,6,0,6,3,10,8,1,5,1,13,6,13,20,24,22,21,19,10,9,24,10,26,24,10,11,27,28,0,15,29,16,33,27,27,28,3,10,8,3,8,8,10,1,5,7,7,2,8,10,7,10,7,6,3,9,6,0,6,2,4,6,5,0,5,4,10,0,62,5,13,14,10,14,14,9,7,20,0,5,8,19,12,0,16,9,4,15,18,0,8,4,15,10,12,4,6,7,4,5,10,3,15,19,0,22,49,0,7
92002,125,138,11,9,9,6,10,3,12,8,4,3,6,4,10,7,3,3,15,11,2,8,7,2,0,5,1,3,4,10,4,10,4,3,4,2,9,9,10,3,9,6,10,6,6,10,4,4,1,8,4,9,9,10,5,10,2,9,5,4,10,1,6,4,9,1,7,10,2,9,3,3,8,1,10,7,10,1,2,1,10,6,4,3,7,10,8,3,8,7,4,7,7,12,8,9,8,15,17,22,15,7,7,6,18,21,1,9,34,1,30,8,0,5,16,9,33,0,10,25,44,8,7,7,10,4,8,9,5,8,9,3,0,1,5,0,4,1,1,6,5,9,2,5,3,6,2,1,2,5,6,18,17,12,14,17,3,7,0,11,12,2,4,12,5,10,6,13,14,4,0,2,19,5,10,0,17,13,19,6,20,7,4,2,15,11,12,11,9,43,11,12
102002,137,138,7,9,9,0,6,1,4,2,2,2,7,2,8,3,0,10,14,7,1,2,9,1,2,6,7,2,1,8,7,8,1,6,9,3,6,4,15,5,0,6,6,6,12,7,6,9,0,2,7,2,9,2,7,5,10,7,8,9,4,1,2,2,0,10,5,0,3,8,1,1,8,10,10,9,5,2,10,10,16,0,8,6,4,3,10,6,8,7,0,0,1,12,1,16,14,33,27,29,10,16,13,33,0,16,35,32,14,8,17,8,30,8,15,7,15,17,27,28,79,7,8,9,2,0,5,10,8,0,5,4,8,10,6,9,10,7,5,10,2,7,10,2,9,5,5,5,10,8,8,38,12,6,3,17,2,10,5,13,12,13,17,10,5,4,20,17,3,15,9,17,18,1,14,9,13,12,17,10,5,8,5,1,7,15,12,15,3,85,15,6
